@Description	Save restore values for UDP Interface
@BaseContainer	HWCD48_BBSub_BB1_UDPInterface_UDPAliasList
@Checksum Each line has: VariableName [Tab] Value [Tab] SaveFlag Value
@Arrays variables have the next line: D1 [Tab] D2 [Tab] D3
@Where D1, D2 and D3 are the array dimension sizes, each line that follows has one element of the array.
@DateTime	March 25, 2024 at 01:46:42
SendValue_118	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_RoadLoad_dForceFilt	1
SendValue_119	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_RoadLoad_dSimulationError	1
SendValue_12	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_RoadLoad_dForce	1
SendValue_120	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Vehicle_dRoadSpeed	1
SendValue_121	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dForceErr	1
SendValue_122	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dForceErrPercent	1
SendValue_123	\\SR_SparcCTRL_BB1_Testbedcontroller_bSimulationMode	1
SendValue_124	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_DriversAid_bStartSampler	1
SendValue_125	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_DriversAid_bGearIsSwitched	1
SendValue_126	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dRoadLoadTargetForce	1
SendValue_127	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_iTestModeNo	1
SendValue_128	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_ThrottleIO_dAI1	1
SendValue_129	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_ThrottleIO_dAI2	1
SendValue_13	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dTotalLosses	1
SendValue_130	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_ThrottleIO_iDI1	1
SendValue_131	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_ThrottleIO_bFault	1
SendValue_132	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_TireCooler_dFrontDemand	1
SendValue_133	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_TireCooler_dRearDemand	1
SendValue_134	\\SR_SparcCTRL_BB1_Testbedcontroller_DistanceMeasurement_TripPosition_dTrip1	1
SendValue_135	\\SR_SparcCTRL_BB1_Testbedcontroller_DistanceMeasurement_TripPosition_dTrip2	1
SendValue_136	\\SR_SparcCTRL_BB1_Testbedcontroller_DistanceMeasurement_TripPosition_dTrip3	1
SendValue_137	\\SR_SparcCTRL_BB1_Testbedcontroller_DistanceMeasurement_TripPosition_dTrip4	1
SendValue_138	\\SR_SparcCTRL_BB1_Testbedcontroller_DistanceMeasurement_TripPosition_dTrip5	1
SendValue_139	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Vehicle_dForce	1
SendValue_14	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dVehicleLossForce	1
SendValue_140	\\SR_SparcCTRL_BB1_SparcInterface_ParameterServer_RoadLoad_dVehicleMass	1
SendValue_141	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_RoadLoad_dAugmentedBrakingForce	1
SendValue_142	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Wheelbase_dWheelbaseActual	1
SendValue_143	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Wheelbase_dWheelbaseDemand	1
SendValue_144	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Wheelbase_iDriveStatus	1
SendValue_15	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_RoadLoad_dAdditionalForce	1
SendValue_16	\\SR_SparcCTRL_BB1_Testbed_LinearizeForce2_Calib_dRaw	1
SendValue_17	\\SR_SparcCTRL_BB1_Testbed_LinearizeForce2_Calib_dValue	1
SendValue_18	\\SR_SparcCTRL_BB1_Testbed_LinearizeForce3_Calib_dRaw	1
SendValue_19	\\SR_SparcCTRL_BB1_Testbed_LinearizeForce3_Calib_dValue	1
SendValue_20	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_WindBlower_dDemand	1
SendValue_21	\\SR_SparcCTRL_BB1_Testbed_IOBoard2_DCAnalogInput_Transducer1_Value	1
SendValue_22	\\SR_SparcCTRL_BB1_Testbed_IOBoard2_DCAnalogInput_Transducer2_Value	1
SendValue_23	\\SR_SparcCTRL_BB1_Testbed_IOBoard2_DCAnalogInput_Transducer3_Value	1
SendValue_24	\\SR_SparcCTRL_BB1_Testbed_IOBoard2_DCAnalogInput_Transducer4_Value	1
SendValue_25	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Brake_bFrontIsClosed	1
SendValue_26	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Brake_bRearIsClosed	1
SendValue_27	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_Dyno2_iControlMode	1
SendValue_28	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_Dyno3_iControlMode	1
SendValue_29	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Vehicle_dDifferenceForce	1
SendValue_30	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Vehicle_dDifferenceRoadSpeed	1
SendValue_31	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno_dDiffControlCommand	1
SendValue_32	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_iDifferenceControlMode	1
SendValue_33	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_bDynoFault	1
SendValue_34	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno_bStatusDriveOn	1
SendValue_35	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_iDeviceStatus	1
SendValue_36	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_bDynoWarning	1
SendValue_37	\\SR_SparcCTRL_BB1_Testbedcontroller_DistanceMeasurement_Output_dVehicle	1
SendValue_38	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno_dControlCommand	1
SendValue_39	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_bDynoFault	1
SendValue_40	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Vehicle_dDynoForce	1
SendValue_41	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Vehicle_dAccelerationFront	1
SendValue_42	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Output_Dyno2_dTandemControlCommand	1
SendValue_43	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno2_dAuxForce	1
SendValue_44	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Bearing1_dTempA	1
SendValue_45	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Bearing1_dTempB	1
SendValue_46	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Output_Dyno2_bBlowerOff	1
SendValue_47	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno2_dForceError	1
SendValue_48	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno2_dControlCommand	1
SendValue_49	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno2_iRotationDirection	1
SendValue_50	\\SR_SparcCTRL_BB1_Testbedcontroller_DistanceMeasurement_Output_dPositionMotor1	1
SendValue_51	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno2_dDisturbanceForce	1
SendValue_52	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno2_bDynoReady	1
SendValue_53	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno2_bDriveReady	1
SendValue_54	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno2_dForceInRaw	1
SendValue_55	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_UnFiltered_Dyno2_dControlForce	1
SendValue_56	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno2_dDynoForce	1
SendValue_57	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno2_bDynoFault	1
SendValue_58	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno2_dForceRaw	1
SendValue_59	\\SR_SparcCTRL_BB1_SparcInterface_CMhourmeter_dOnTime2	1
SendValue_60	\\SR_SparcCTRL_BB1_SparcInterface_CMhourmeter_dRunTime2	1
SendValue_61	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno2_dLossForce	1
SendValue_62	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno2_dPhase	1
SendValue_63	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno2_dRoadSpeedRawOld	1
SendValue_64	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno2_dRoadSpeed	1
SendValue_65	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno2_dSafetyRoadSpeed	1
SendValue_66	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Output_Dyno2_bStandstill	1
SendValue_67	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno2_dVehicleForce	1
SendValue_68	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_RoadLoad_dGradientFraction	1
SendValue_69	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Gradient_dGradientAngle	1
SendValue_70	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Gradient_dGradientForce	1
SendValue_71	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_RoadLoad_dForceFromGradient	1
SendValue_72	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_bRemoteControlActive	1
SendValue_73	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceCommandIn_Actual_bIsCalibrationMode	1
SendValue_74	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dDynoForce	1
SendValue_75	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dLossEstimated	1
SendValue_76	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dMassErr	1
SendValue_77	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dMassErrPercent	1
SendValue_78	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dIregECraw	1
SendValue_79	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dVehicleMeasuredForce	1
SendValue_80	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dRoadLoadDynoSetForce	1
SendValue_81	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dRoadSpeed	1
SendValue_82	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Jama_dVehicleTargetForce	1
SendValue_83	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Refvalue_RoadLoad_dFromMass	1
SendValue_84	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_NetConv_bOnFeedback	1
SendValue_85	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Vehicle_dAccelerationRear	1
SendValue_86	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Output_Dyno3_dTandemControlCommand	1
SendValue_87	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno3_dAuxForce	1
SendValue_88	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Bearing2_dTempA	1
SendValue_89	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Bearing2_dTempB	1
SendValue_90	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Output_Dyno3_bBlowerOff	1
SendValue_91	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno3_dForceError	1
SendValue_92	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno3_dControlCommand	1
SendValue_93	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno3_iRotationDirection	1
SendValue_94	\\SR_SparcCTRL_BB1_Testbedcontroller_DistanceMeasurement_Output_dPositionMotor2	1
SendValue_95	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_Actual_Dyno3_dDisturbanceForce	1
SendValue_96	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno3_bDynoReady	1
SendValue_97	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno3_bDriveReady	1
SendValue_98	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceIn_Actvalue_Dyno3_dForceInRaw	1
SendValue_99	\\SR_SparcCTRL_BB1_Testbedcontroller_InterfaceOut_UnFiltered_Dyno3_dControlForce	1
Parameter_bLinkActive	T	1
Parameter_cIPAddress	0.0.0.0	1
Parameter_iMaxLostCycles	2500	1
Parameter_iPrescale	2	1
Parameter_iSampleRate	1000	1
@Checksum 11995
